ocreval Accuracy Report Version 7.0
-----------------------------------
   14960   Characters
     470   Errors
   96.86%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   96.86%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     111      273       86      470   Unmarked
     111      273       86      470   Total

   Count   Missed   %Right
   10455      332    96.82   Unassigned
    4496       52    98.84   ASCII Spacing Characters
       9        0   100.00   Private Use Area
   14960      384    97.43   Total

  Errors   Marked   Correct-Generated
      34        0   {𒅇 }-{}
       5        0   {𒐉}-{𒍝}
       5        0   {𒑐𒁺 𒑐𒁼}-{𒇷}
       4        0   { 𒅇}-{}
       4        0   { 𒇻}-{}
       4        0   {𒄥}-{𒍏𒋫𒍏𒂷}
       4        0   {𒊹}-{𒄭}
       4        0   {𒋵}-{𒃶𒋹𒋶𒋹}
       4        0   {𒍽 𒃖 }-{𒇴}
       4        0   {𒍾 }-{}
       4        0   {𒎂 }-{}
       4        0   {𒎃 }-{}
       4        0   {𒎔 }-{}
       3        0   {}-{𒅇𒅆𒄯}
       3        0   {}-{𒌤𒍼𒌤}
       3        0   {}-{𒑐}
       3        0   {𒂴 𒌫}-{𒁕}
       3        0   {𒃰𒋺𒄑}-{𒉏}
       3        0   {𒅜 𒅸}-{𒌱}
       3        0   {𒆳 𒅇}-{𒉍𒑔}
       3        0   {𒋮}-{𒋭𒄠𒄟}
       3        0   {𒋸 𒈊}-{𒊷}
       3        0   {𒌇 𒋻}-{𒎕}
       3        0   {𒌑}-{𒁈}
       3        0   {𒍝}-{𒋻𒈨𒈦}
       3        0   {𒍥}-{𒂠}
       3        0   {𒐄}-{𒋰𒐆𒋰}
       2        0   { 𒀞}-{}
       2        0   {}-{𒀀𒋼}
       2        0   {}-{𒀮}
       2        0   {}-{𒁇𒂗}
       2        0   {}-{𒁬𒁙}
       2        0   {}-{𒄯𒆲}
       2        0   {}-{𒅆𒅆}
       2        0   {}-{𒅋𒌈}
       2        0   {}-{𒅴}
       2        0   {}-{𒆳}
       2        0   {}-{𒈒𒈷}
       2        0   {}-{𒉿𒂜}
       2        0   {}-{𒋧𒐯}
       2        0   {}-{𒍗}
       2        0   {}-{𒐘𒐚}
       2        0   {𒀸<\n>}-{}
       2        0   {𒁤 }-{}
       2        0   {𒂃𒋭}-{𒃮𒁉}
       2        0   {𒂠}-{𒇇𒆪}
       2        0   {𒄒}-{𒄀𒉘}
       2        0   {𒄳}-{𒄯}
       2        0   {𒅈}-{𒅆𒊑}
       2        0   {𒅑}-{𒉎𒈧}
       2        0   {𒅓}-{𒐌}
       2        0   {𒅤}-{𒊙𒊣}
       2        0   {𒅷}-{𒆃}
       2        0   {𒆌}-{𒅙𒅚}
       2        0   {𒆍}-{𒀀𒋼}
       2        0   {𒆏}-{𒁕}
       2        0   {𒆑}-{𒍥𒐡}
       2        0   {𒆳}-{𒌋}
       2        0   {𒇹}-{𒄿}
       2        0   {𒇻 }-{}
